# Blender v3.0.1 OBJ File: 'untitled.blend'
# www.blender.org
v -0.944105 0.267086 -0.586079
v -0.946496 0.237085 -0.619427
v -1.210880 0.215779 -0.697401
v -1.235731 0.243627 -0.672182
v -1.435421 0.183567 0.108369
v -1.427269 0.100187 0.104036
v -1.880393 0.197535 -1.055417
v -1.875295 0.114460 -1.071887
vt 1.000000 0.000000
vt 1.000000 0.000000
vt -0.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 1.000000 0.030892
vt 1.000000 0.030892
vt 1.000000 0.969108
vt 1.000000 0.969108
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.114732 0.000000
vt 0.114732 0.000000
vt 0.885268 0.000000
vt 0.885268 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.888255 1.000000
vt 0.843544 1.000000
vt 0.000000 1.000000
vt 0.278509 0.090572
vt 0.050826 0.066486
vt 0.016928 0.043883
vt 0.011792 0.035706
vt 0.000000 0.032353
vt 0.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 1.000000
vt 0.852314 0.058058
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 1.000000
vt 0.000000 1.000000
vt 0.278509 0.090572
vt 0.824577 0.058656
vt 0.894245 0.970228
vt 0.073571 0.981671
vt 0.050826 0.066486
vt 0.076144 0.981505
vt 0.016928 0.043883
vt 0.076555 0.983140
vt 0.012762 0.037768
vt 0.023390 0.980487
vt 0.009093 0.968579
vt 0.004865 0.036885
vt 0.000000 0.020249
vt 0.000000 0.032353
vt 0.000000 0.020249
vt 0.000000 0.000000
vn -0.0972 0.9937 0.0560
vn -0.1543 -0.0656 0.9858
vn 0.1693 -0.0346 0.9850
vn 0.9659 0.0965 -0.2404
vn -0.9406 0.3393 0.0112
vn 0.0000 0.0000 1.0000
vn -0.0957 0.9940 0.0527
vn 0.0849 -0.9944 -0.0631
vn -0.2067 0.0306 -0.9779
vn 0.6642 0.0251 0.7471
vn -0.8070 -0.0483 -0.5886
vn 0.4236 0.0883 -0.9015
vn 0.6345 0.0725 0.7695
vn -0.0970 0.9940 0.0513
vn 0.3291 0.0811 -0.9408
vn -0.1542 -0.0670 0.9858
vn -0.2521 -0.0748 0.9648
vn 0.2763 0.0768 -0.9580
vn 0.6656 0.0267 0.7458
vn -0.3860 -0.0855 0.9185
vn 0.1693 -0.0347 0.9850
vn -0.4769 -0.3425 -0.8095
vn 0.1403 0.7448 -0.6524
vn 0.0861 -0.2029 -0.9754
vn 0.3812 0.0337 -0.9239
vn 0.3424 0.1609 -0.9257
vn -0.0371 0.8248 -0.5642
vn -0.3893 0.8185 -0.4226
vn 0.0274 0.9294 -0.3680
vn 0.1902 0.7790 -0.5975
vn 0.1993 0.7214 -0.6633
vn 0.1091 -0.9918 -0.0660
vn 0.1055 -0.9929 -0.0555
vn 0.0938 -0.9941 -0.0537
vn 0.0914 -0.9938 -0.0639
vn 0.0933 -0.9944 -0.0497
vn 0.9996 -0.0260 0.0059
vn 0.0955 -0.9941 -0.0518
vn 0.0953 -0.9941 -0.0513
vn 0.0956 -0.9940 -0.0522
vn 0.0952 -0.9941 -0.0513
vn 0.0953 -0.9941 -0.0517
vn 0.2645 -0.2083 -0.9416
vn -0.2121 0.7291 -0.6507
vn 0.6950 0.7180 0.0388
vn -0.6476 0.6666 -0.3692
vn 0.1651 0.7601 -0.6285
vn 0.2318 0.7653 -0.6005
vn 0.1385 0.7306 -0.6686
vn 0.3054 0.0792 -0.9489
vn -0.5433 -0.0095 -0.8395
vn 0.0635 0.0580 -0.9963
vn 0.3768 0.0848 -0.9224
vn 0.8741 0.2550 0.4135
vn -0.6060 0.0916 -0.7901
vn 0.3511 0.0828 -0.9327
vn 0.0971 -0.9940 -0.0512
vn -0.9282 -0.1180 0.3528
vn 0.4903 0.1984 -0.8487
vn -0.0994 0.9937 0.0510
vn 0.0994 -0.9937 -0.0510
s off
f 14/1/1 40/2/1 42/3/1 18/4/1
f 22/5/2 2/6/2 3/7/2 26/8/2
f 26/8/3 3/7/3 4/9/3 30/10/3
f 33/11/4 5/12/4 53/13/4 32/14/4
f 38/15/5 62/16/5 60/17/5 41/18/5
f 19/19/6 45/20/6 36/21/6 11/22/6
f 30/10/6 4/9/6 5/12/6 33/11/6
f 11/22/6 36/21/6 40/2/6 14/1/6
f 32/14/7 53/13/7 51/23/7 27/24/7
f 18/4/8 42/3/8 1/25/8 16/26/8
f 27/24/6 51/23/6 48/27/6 23/28/6
f 23/28/6 48/27/6 45/20/6 19/19/6
f 43/29/9 54/30/9 57/31/9 35/32/9
f 16/26/10 1/25/10 2/6/10 22/5/10
f 37/33/11 58/34/11 64/35/11 39/36/11
f 49/37/12 68/38/12 67/39/12 47/40/12
f 42/41/13 61/42/13 6/43/13 1/25/13
f 59/44/14 55/45/14 66/46/14 69/47/14 72/48/14 10/49/14 9/50/14 8/51/14 7/52/14 6/43/14 61/42/14 63/53/14
f 46/54/15 65/55/15 56/56/15 44/57/15
f 2/6/16 7/52/16 8/51/16 3/7/16
f 4/9/17 9/50/17 10/49/17 5/12/17
f 52/58/18 71/59/18 70/60/18 50/61/18
f 1/25/19 6/43/19 7/52/19 2/6/19
f 10/49/20 73/62/20 74/63/20 5/12/20
f 3/7/21 8/51/21 9/50/21 4/9/21
f 35/32/22 37/33/22 36/21/22
f 38/15/23 40/2/23 39/36/23
f 43/29/24 45/20/24 44/57/24
f 46/54/25 48/27/25 47/40/25
f 49/37/26 51/23/26 50/61/26
f 54/30/27 56/56/27 55/45/27
f 57/31/28 59/44/28 58/34/28
f 62/16/29 64/35/29 63/53/29
f 65/55/30 67/39/30 66/46/30
f 68/38/31 70/60/31 69/47/31
f 45/20/9 43/29/9 35/32/9 36/21/9
f 12/64/32 11/22/32 14/1/32 13/65/32
f 13/65/33 14/1/33 18/4/33 17/66/33
f 17/66/34 18/4/34 16/26/34 15/67/34
f 20/68/35 19/19/35 11/22/35 12/64/35
f 15/67/36 16/26/36 22/5/36 21/69/36
f 40/2/37 38/15/37 41/18/37 42/3/37
f 24/70/38 23/28/38 19/19/38 20/68/38
f 21/69/39 22/5/39 26/8/39 25/71/39
f 36/21/11 37/33/11 39/36/11 40/2/11
f 28/72/40 27/24/40 23/28/40 24/70/40
f 25/71/41 26/8/41 30/10/41 29/73/41
f 34/74/41 33/11/41 32/14/41 31/75/41
f 29/73/41 30/10/41 33/11/41 34/74/41
f 31/75/42 32/14/42 27/24/42 28/72/42
f 48/27/15 46/54/15 44/57/15 45/20/15
f 51/23/12 49/37/12 47/40/12 48/27/12
f 53/13/43 52/58/43 50/61/43 51/23/43
f 54/30/44 55/45/44 59/44/44 57/31/44
f 62/16/45 63/53/45 61/42/45 60/17/45
f 58/34/46 59/44/46 63/53/46 64/35/46
f 65/55/47 66/46/47 55/45/47 56/56/47
f 68/38/48 69/47/48 66/46/48 67/39/48
f 71/59/49 72/48/49 69/47/49 70/60/49
f 38/15/50 39/36/50 64/35/50 62/16/50
f 57/31/51 58/34/51 37/33/51 35/32/51
f 56/56/52 54/30/52 43/29/52 44/57/52
f 67/39/53 65/55/53 46/54/53 47/40/53
f 42/41/54 41/18/54 60/17/54 61/42/54
f 52/58/55 53/76/55 72/48/55 71/59/55
f 70/60/56 68/38/56 49/37/56 50/61/56
f 12/64/57 13/65/57 17/66/57 15/67/57 21/69/57 25/71/57 29/73/57 34/74/57 31/75/57 28/72/57 24/70/57 20/68/57
f 74/63/58 73/62/58 75/77/58 76/78/58
f 53/76/59 76/78/59 75/77/59 72/48/59
f 72/48/60 75/77/60 73/62/60 10/49/60
f 5/12/61 74/63/61 76/79/61 53/13/61
# Blender v3.0.1 OBJ File: ''
# www.blender.org
o bico_Cube.005
v -0.107536 0.417862 -1.183376
v -0.081892 0.392082 -1.157869
v -0.107536 0.571143 -1.182562
v -0.081892 0.596651 -1.156782
v 0.107530 0.417862 -1.183376
v 0.081886 0.392082 -1.157869
v 0.107530 0.571143 -1.182562
v 0.081886 0.596651 -1.156782
v -0.107536 0.418447 -1.294014
v -0.081892 0.392803 -1.293583
v -0.107536 0.571724 -1.291963
v -0.081892 0.597372 -1.292497
v 0.107530 0.571724 -1.291963
v 0.081886 0.597372 -1.292497
v 0.107530 0.418447 -1.294014
v 0.081886 0.392803 -1.293583
v -0.107536 0.410213 -1.603381
v -0.081892 0.384623 -1.600981
v -0.107536 0.557372 -1.597235
v -0.081892 0.582919 -1.599895
v 0.107530 0.557372 -1.597235
v 0.081886 0.582919 -1.599895
v 0.107530 0.410213 -1.603381
v 0.081886 0.384623 -1.600981
v -0.107536 0.366911 -1.870960
v -0.081892 0.342229 -1.862957
v -0.107536 0.515321 -1.857087
v -0.081892 0.540525 -1.861871
v 0.107530 0.515321 -1.857087
v 0.081886 0.540525 -1.861871
v 0.107530 0.366911 -1.870960
v 0.081886 0.342229 -1.862957
v -0.107536 0.292045 -2.019576
v -0.081892 0.269397 -2.007533
v -0.107536 0.484560 -1.998163
v -0.081892 0.509001 -2.006447
v 0.107530 0.484560 -1.998163
v 0.081886 0.509001 -2.006447
v 0.107530 0.292045 -2.019576
v 0.081886 0.269397 -2.007533
v -0.107536 0.234833 -2.121660
v -0.081892 0.213958 -2.106453
v -0.107536 0.438169 -2.096997
v -0.081892 0.458997 -2.112977
v 0.107530 0.438169 -2.096997
v 0.081886 0.458997 -2.112977
v 0.107530 0.234833 -2.121660
v 0.081886 0.213958 -2.106453
v -0.107536 0.149538 -2.213516
v -0.081892 0.129169 -2.197765
v -0.107536 0.341663 -2.178424
v -0.081892 0.354641 -2.201026
v 0.107530 0.341663 -2.178424
v 0.081886 0.354641 -2.201026
v 0.107530 0.149538 -2.213516
v 0.081886 0.129169 -2.197765
v -0.107536 0.146874 -2.217689
v -0.081892 0.096558 -2.248856
v -0.107536 0.267461 -2.204804
v -0.081892 0.273198 -2.229982
v 0.107530 0.267461 -2.204804
v 0.081886 0.273198 -2.229982
v 0.107530 0.146874 -2.217689
v 0.081886 0.096558 -2.248856
v -0.107536 0.392317 -1.292323
v 0.107530 0.392317 -1.292323
v -0.107536 0.389836 -1.393031
v 0.107530 0.389836 -1.393031
v -0.107536 0.386817 -1.604400
v 0.107530 0.386817 -1.604400
v -0.107536 0.346053 -1.837207
v 0.107530 0.346053 -1.837207
v -0.107536 0.343335 -1.865289
v 0.107530 0.343335 -1.865289
v -0.107536 0.257242 -2.034867
v 0.107530 0.257242 -2.034867
v -0.070522 0.173898 -2.123945
v 0.070522 0.177671 -2.132700
v -0.015438 0.134624 -2.187487
v 0.015113 0.134624 -2.187487
v -0.107536 0.294926 -1.182175
v -0.081567 0.284958 -1.155943
v -0.081567 0.393071 -1.158707
v -0.107536 0.392925 -1.184681
v 0.081561 0.284958 -1.155943
v -0.107536 0.245094 -1.228775
v -0.081567 0.222800 -1.214070
v 0.107530 0.245094 -1.228775
v 0.081561 0.222800 -1.214070
v -0.107536 0.220017 -1.298067
v -0.081567 0.194114 -1.293333
v 0.107530 0.220017 -1.298067
v 0.081561 0.194114 -1.293333
v -0.107536 0.217066 -1.504591
v -0.081567 0.191094 -1.504701
v 0.107530 0.217066 -1.504591
v 0.081561 0.191094 -1.504701
v -0.107536 0.222120 -1.769201
v -0.081567 0.196128 -1.768195
v 0.107530 0.222120 -1.769201
v 0.081561 0.196128 -1.768195
v -0.107536 0.219354 -1.797791
v -0.081567 0.193410 -1.796277
v 0.107530 0.219354 -1.797791
v 0.081561 0.193410 -1.796277
v -0.107536 0.215149 -2.007205
v -0.081567 0.189239 -2.004052
v 0.107530 0.215149 -2.007205
v 0.081561 0.189239 -2.004052
v -0.107536 0.195684 -2.093409
v -0.081567 0.170977 -2.084928
v 0.107530 0.195684 -2.093409
v 0.081561 0.170977 -2.084928
v -0.015113 0.134624 -2.187487
v -0.013440 0.120103 -2.184459
v 0.014251 0.120103 -2.184824
v 0.015113 0.134624 -2.187487
v 0.107530 0.392925 -1.184574
v 0.081668 0.393071 -1.158707
v 0.081668 0.285109 -1.155947
v 0.107530 0.295037 -1.182072
vt 0.375000 0.926181
vt 0.375000 0.926181
vt 0.375000 0.823819
vt 0.375000 0.823819
vt 0.625000 0.823819
vt 0.625000 0.823819
vt 0.625000 0.926181
vt 0.625000 0.926181
vt 0.595793 0.807791
vt 0.594427 0.807791
vt 0.407174 0.807791
vt 0.408556 0.807791
vt 0.413058 0.807791
vt 0.418885 0.807791
vt 0.414497 0.807791
vt 0.425121 0.807791
vt 0.417846 0.807791
vt 0.418490 0.807791
vt 0.575611 0.807791
vt 0.598384 0.807791
vt 0.604487 0.807791
vt 0.602383 0.807791
vt 0.597803 0.807791
vt 0.597189 0.807791
vt 0.625000 0.823819
vt 0.625000 0.926181
vt 0.625000 0.823819
vt 0.625000 0.926181
vt 0.375000 0.926181
vt 0.375000 0.926181
vt 0.375000 0.823819
vt 0.375000 0.823819
vt 0.375000 0.926181
vt 0.375000 0.926181
vt 0.375000 0.823819
vt 0.375000 0.823819
vt 0.625000 0.823819
vt 0.625000 0.823819
vt 0.625000 0.926181
vt 0.625000 0.926181
vt 0.375000 0.926181
vt 0.375000 0.823819
vt 0.375000 0.823819
vt 0.375000 0.926181
vt 0.625000 0.926181
vt 0.625000 0.823819
vt 0.625000 0.823819
vt 0.625000 0.926181
vt 0.407174 0.942209
vt 0.594427 0.942209
vt 0.595793 0.942209
vt 0.408556 0.942209
vt 0.413059 0.942209
vt 0.597189 0.942209
vt 0.418885 0.942209
vt 0.597803 0.942209
vt 0.602383 0.942209
vt 0.414497 0.942209
vt 0.425121 0.942209
vt 0.604487 0.942209
vt 0.417846 0.942209
vt 0.598384 0.942209
vt 0.418490 0.942209
vt 0.575611 0.942209
vt 0.375000 0.925979
vt 0.375000 0.925978
vt 0.375000 0.824022
vt 0.375000 0.824022
vt 0.625000 0.807791
vt 0.625000 0.807791
vt 0.625000 0.942209
vt 0.625000 0.942209
vt 0.375350 0.823955
vt 0.625000 0.823955
vt 0.625000 0.925978
vt 0.440095 0.807791
vt 0.402110 0.807791
vt 0.401363 0.807791
vt 0.408485 0.807791
vt 0.420873 0.807791
vt 0.419992 0.807791
vt 0.473833 0.807791
vt 0.558852 0.807791
vt 0.625000 0.807791
vt 0.625000 0.807791
vt 0.625000 0.807791
vt 0.625000 0.807791
vt 0.625000 0.807791
vt 0.625000 0.807791
vt 0.625000 0.807791
vt 0.625000 0.807791
vt 0.375000 0.925979
vt 0.375000 0.925978
vt 0.375000 0.824022
vt 0.375000 0.824022
vt 0.375000 0.925979
vt 0.375000 0.824022
vt 0.625000 0.942209
vt 0.375000 0.925979
vt 0.375000 0.925978
vt 0.375000 0.824022
vt 0.375000 0.824022
vt 0.625000 0.942209
vt 0.625000 0.942209
vt 0.625000 0.942209
vt 0.375000 0.925979
vt 0.375000 0.925978
vt 0.375000 0.824022
vt 0.375000 0.824022
vt 0.625000 0.942209
vt 0.625000 0.942209
vt 0.625000 0.942209
vt 0.424571 0.942209
vt 0.625000 0.942209
vt 0.402110 0.942209
vt 0.401363 0.942209
vt 0.408485 0.942209
vt 0.420873 0.942209
vt 0.419992 0.942209
vt 0.473833 0.942209
vt 0.558852 0.942209
vn 0.0000 -1.0000 -0.0053
vn 0.0000 0.9989 -0.0470
vn 1.0000 -0.0000 0.0000
vn 0.0000 1.0000 0.0053
vn 0.0000 0.9872 -0.1597
vn 0.0000 -0.9872 0.1597
vn 0.0000 -0.8723 0.4889
vn 0.0000 -0.8931 0.4499
vn 0.0000 0.9052 -0.4249
vn 0.0000 0.9770 -0.2130
vn 0.0000 -0.0053 1.0000
vn 0.0000 -0.7328 0.6805
vn 0.0000 0.1062 -0.9943
vn 0.0000 -0.8429 0.5380
vn 0.0000 -0.9996 0.0266
vn 0.0000 0.6449 -0.7643
vn 0.0000 0.3350 -0.9422
vn -0.7071 -0.0038 0.7071
vn 0.7071 -0.0038 0.7071
vn -0.7071 0.7071 0.0038
vn 0.7071 0.7071 0.0038
vn 0.7071 -0.7071 -0.0037
vn -0.7071 -0.7071 -0.0037
vn 0.7071 -0.7068 0.0188
vn -0.7071 -0.7068 0.0188
vn -0.7071 0.7063 -0.0332
vn 0.7071 0.7063 -0.0332
vn 0.7071 -0.6980 0.1130
vn -0.7071 -0.6980 0.1130
vn -0.7071 0.6980 -0.1130
vn 0.7071 0.6980 -0.1130
vn -0.7071 0.6909 -0.1506
vn 0.7071 0.6909 -0.1506
vn 0.7071 -0.6315 0.3181
vn -0.7071 -0.6315 0.3181
vn 0.7071 -0.6168 0.3457
vn -0.7071 -0.6168 0.3457
vn -0.7071 0.6401 -0.3005
vn 0.7071 0.6401 -0.3005
vn -0.7071 -0.5182 0.4812
vn -0.7071 0.4560 -0.5404
vn 0.7071 0.4560 -0.5404
vn 0.7071 -0.5182 0.4812
vn -0.7071 0.0751 -0.7031
vn 0.7071 0.0751 -0.7031
vn -0.7071 0.2369 -0.6662
vn 0.7071 0.2369 -0.6663
vn 0.7071 -0.5960 0.3804
vn -0.7071 -0.5960 0.3804
vn -1.0000 0.0000 0.0000
vn 0.0000 -0.6830 0.7304
vn 0.0000 0.9997 -0.0246
vn 0.0000 0.0256 0.9997
vn 0.9999 0.0082 -0.0116
vn 0.0000 -0.9998 -0.0191
vn 0.0000 -0.9999 0.0143
vn 0.0000 0.9999 -0.0143
vn 0.0000 -0.9998 0.0201
vn 0.0000 0.9850 -0.1725
vn 0.0000 -0.9954 0.0963
vn 0.0000 0.8917 -0.4527
vn 0.0000 0.9953 -0.0963
vn 0.0009 -0.8908 0.4545
vn 0.0000 -0.9754 0.2203
vn -0.0062 -0.1925 -0.9813
vn -0.0241 0.7536 -0.6569
vn -0.0471 0.8200 -0.5704
vn 0.7071 -0.4830 0.5165
vn 0.0000 -0.9403 0.3403
vn -0.7071 0.0181 0.7069
vn -0.7071 -0.4830 0.5165
vn 0.7071 -0.6649 0.2406
vn -0.7071 -0.6649 0.2406
vn 0.7071 -0.7070 0.0101
vn -0.7071 -0.7070 0.0101
vn -0.7071 -0.7070 -0.0135
vn 0.7071 -0.7070 -0.0135
vn 0.7071 -0.7038 0.0681
vn -0.7071 -0.7038 0.0681
vn 0.7071 -0.7070 0.0142
vn -0.7071 -0.7070 0.0142
vn 0.7071 -0.6897 0.1557
vn -0.7071 -0.6897 0.1557
vn 0.7543 -0.5948 -0.2779
vn -0.7481 -0.6063 -0.2698
vn -0.9999 0.0115 -0.0103
vn 0.7071 0.0181 0.7069
vn 0.0000 1.0000 -0.0056
s off
f 2/1/1 10/2/1 16/3/1 6/4/1
f 14/5/2 22/6/2 20/7/2 12/8/2
f 13/9/3 7/10/3 5/11/3 15/12/3 23/13/3 31/14/3 39/15/3 47/16/3 55/17/3 63/18/3 61/19/3 53/20/3 45/21/3 37/22/3 29/23/3 21/24/3
f 8/25/4 14/5/4 12/8/4 4/26/4
f 22/6/5 30/27/5 28/28/5 20/7/5
f 18/29/6 26/30/6 32/31/6 24/32/6
f 34/33/7 42/34/7 48/35/7 40/36/7
f 26/30/8 34/33/8 40/36/8 32/31/8
f 38/37/9 46/38/9 44/39/9 36/40/9
f 30/27/10 38/37/10 36/40/10 28/28/10
f 6/4/11 8/25/11 4/26/11 2/1/11
f 42/34/12 50/41/12 56/42/12 48/35/12
f 64/43/13 58/44/13 60/45/13 62/46/13
f 50/41/14 58/44/14 64/43/14 56/42/14
f 10/2/15 18/29/15 24/32/15 16/3/15
f 46/38/16 54/47/16 52/48/16 44/39/16
f 54/47/17 62/46/17 60/45/17 52/48/17
f 1/49/18 2/1/18 4/26/18 3/50/18
f 7/10/19 8/25/19 6/4/19 5/11/19
f 3/50/20 4/26/20 12/8/20 11/51/20
f 13/9/21 14/5/21 8/25/21 7/10/21
f 16/3/22 15/12/22 5/11/22 6/4/22
f 9/52/23 10/2/23 2/1/23 1/49/23
f 15/12/24 16/3/24 24/32/24 23/13/24
f 17/53/25 18/29/25 10/2/25 9/52/25
f 20/7/26 19/54/26 11/51/26 12/8/26
f 21/24/27 22/6/27 14/5/27 13/9/27
f 23/13/28 24/32/28 32/31/28 31/14/28
f 25/55/29 26/30/29 18/29/29 17/53/29
f 28/28/30 27/56/30 19/54/30 20/7/30
f 29/23/31 30/27/31 22/6/31 21/24/31
f 27/56/32 28/28/32 36/40/32 35/57/32
f 37/22/33 38/37/33 30/27/33 29/23/33
f 40/36/34 39/15/34 31/14/34 32/31/34
f 33/58/35 34/33/35 26/30/35 25/55/35
f 39/15/36 40/36/36 48/35/36 47/16/36
f 41/59/37 42/34/37 34/33/37 33/58/37
f 44/39/38 43/60/38 35/57/38 36/40/38
f 45/21/39 46/38/39 38/37/39 37/22/39
f 42/34/40 41/59/40 49/61/40 50/41/40
f 52/48/41 51/62/41 43/60/41 44/39/41
f 53/20/42 54/47/42 46/38/42 45/21/42
f 56/42/43 55/17/43 47/16/43 48/35/43
f 58/44/44 57/63/44 59/64/44 60/45/44
f 62/46/45 61/19/45 63/18/45 64/43/45
f 51/62/46 52/48/46 60/45/46 59/64/46
f 61/19/47 62/46/47 54/47/47 53/20/47
f 64/43/48 63/18/48 55/17/48 56/42/48
f 57/63/49 58/44/49 50/41/49 49/61/49
f 9/52/50 1/49/50 3/50/50 11/51/50 19/54/50 27/56/50 35/57/50 43/60/50 51/62/50 59/64/50 57/63/50 49/61/50 41/59/50 33/58/50 25/55/50 17/53/50
f 82/65/51 87/66/51 89/67/51 85/68/51
f 66/69/52 68/70/52 67/71/52 65/72/52
f 120/73/53 119/74/53 83/75/53 82/65/53 85/68/53
f 121/76/54 88/77/54 92/78/54 96/79/54 100/80/54 104/81/54 108/82/54 112/83/54 117/84/54 80/85/54 78/86/54 76/87/54 74/88/54 72/89/54 70/90/54 68/70/54 66/69/54 118/91/54
f 95/92/55 99/93/55 101/94/55 97/95/55
f 91/96/56 95/92/56 97/95/56 93/97/56
f 68/70/57 70/90/57 69/98/57 67/71/57
f 103/99/58 107/100/58 109/101/58 105/102/58
f 70/90/59 72/89/59 71/103/59 69/98/59
f 99/93/60 103/99/60 105/102/60 101/94/60
f 74/88/61 76/87/61 75/104/61 73/105/61
f 72/89/62 74/88/62 73/105/62 71/103/62
f 111/106/63 115/107/63 116/108/63 113/109/63
f 107/100/64 111/106/64 113/109/64 109/101/64
f 116/108/65 115/107/65 114/110/65 79/111/65 80/85/65 117/84/65
f 76/87/66 78/86/66 77/112/66 75/104/66
f 78/86/67 80/85/67 79/111/67 77/112/67
f 89/67/68 88/77/68 121/76/68 120/73/68 85/68/68
f 87/66/69 91/96/69 93/97/69 89/67/69
f 81/113/70 82/65/70 83/75/70 84/114/70
f 86/115/71 87/66/71 82/65/71 81/113/71
f 93/97/72 92/78/72 88/77/72 89/67/72
f 90/116/73 91/96/73 87/66/73 86/115/73
f 92/78/74 93/97/74 97/95/74 96/79/74
f 94/117/75 95/92/75 91/96/75 90/116/75
f 95/92/76 94/117/76 98/118/76 99/93/76
f 101/94/77 100/80/77 96/79/77 97/95/77
f 100/80/78 101/94/78 105/102/78 104/81/78
f 102/119/79 103/99/79 99/93/79 98/118/79
f 109/101/80 108/82/80 104/81/80 105/102/80
f 106/120/81 107/100/81 103/99/81 102/119/81
f 108/82/82 109/101/82 113/109/82 112/83/82
f 110/121/83 111/106/83 107/100/83 106/120/83
f 112/83/84 113/109/84 116/108/84 117/84/84
f 114/110/85 115/107/85 111/106/85 110/121/85
f 84/114/86 65/72/86 67/71/86 69/98/86 71/103/86 73/105/86 75/104/86 77/112/86 79/111/86 114/110/86 110/121/86 106/120/86 102/119/86 98/118/86 94/117/86 90/116/86 86/115/86 81/113/86
f 118/91/87 119/74/87 120/73/87 121/76/87
f 118/91/88 66/69/88 65/72/88 84/114/88 83/75/88 119/74/88
# Blender MTL File: 'untitled.blend'
# Material Count: 1

newmtl Material
Ns 323.999994
Ka 1.000000 1.000000 1.000000
Kd 0.800000 0.800000 0.800000
Ks 0.500000 0.500000 0.500000
Ke 0.000000 0.000000 0.000000
Ni 1.450000
d 1.000000
illum 2
# Blender v3.0.1 OBJ File: ''
# www.blender.org
o corpo_Cube.003
v -0.107536 0.278961 -1.153740
v -0.107536 0.596590 -1.160911
v 0.107530 0.278961 -1.153740
v 0.107530 0.596590 -1.160911
v -0.107536 0.278961 -1.153740
v -0.200000 0.334196 -1.062499
v -0.200000 0.508006 -1.066423
v -0.107536 0.596590 -1.160911
v -0.200000 0.258044 0.622984
v -0.107536 0.209854 0.729950
v -0.107536 0.358642 0.693581
v -0.200000 0.269154 0.620268
v 0.199994 0.334214 -1.062500
v 0.107530 0.278961 -1.153740
v 0.107530 0.596590 -1.160911
v 0.199994 0.508006 -1.066423
v 0.199994 0.258044 0.622984
v 0.107530 0.209854 0.729950
v 0.200022 0.268721 0.620374
v 0.107530 0.358642 0.693581
v 0.199994 0.296102 -0.982514
v 0.107530 0.205549 -1.006282
v -0.200000 0.296102 -0.982517
v -0.107536 0.205548 -1.006276
v 0.199999 0.319687 -1.036181
v 0.107530 0.236720 -1.077223
v -0.200000 0.319698 -1.036252
v -0.107536 0.236725 -1.077261
v 0.199999 0.289494 -0.916304
v 0.107530 0.197335 -0.923882
v -0.200000 0.289496 -0.916313
v -0.107536 0.197335 -0.923887
v -0.200000 0.273345 -0.701899
v -0.107536 0.181632 -0.715346
v 0.199999 0.273345 -0.701902
v 0.107530 0.181632 -0.715347
v -0.200000 0.227616 -0.493487
v -0.107536 0.137999 -0.516489
v 0.199999 0.227616 -0.493488
v 0.107530 0.137999 -0.516489
v 0.199999 0.178788 -0.327743
v 0.107530 0.090515 -0.355303
v -0.200000 0.178788 -0.327742
v -0.107536 0.090515 -0.355303
v -0.200000 0.124685 -0.163225
v -0.107536 0.034365 -0.184560
v 0.199999 0.124685 -0.163229
v 0.107530 0.034365 -0.184563
v 0.199999 0.105363 -0.031994
v 0.107530 0.012938 -0.039029
v -0.200000 0.105363 -0.031994
v -0.107536 0.012938 -0.039029
v 0.199999 0.104627 0.095645
v 0.107530 0.012127 0.101694
v -0.200000 0.104629 0.095618
v -0.107536 0.012128 0.101681
v 0.199998 0.125363 0.246597
v 0.107530 0.034542 0.264869
v -0.200000 0.125366 0.246574
v -0.107536 0.034544 0.264856
v 0.199998 0.169731 0.412919
v 0.107530 0.081660 0.441508
v -0.200000 0.169732 0.412921
v -0.107536 0.081660 0.441508
v 0.199998 0.230053 0.569800
v 0.107530 0.145699 0.608057
v -0.200000 0.230053 0.569800
v -0.107536 0.145699 0.608057
v 0.199999 0.254841 -0.617568
v 0.107530 0.164526 -0.637384
v -0.200000 0.254841 -0.617565
v -0.107536 0.164525 -0.637383
v -0.200000 0.511372 -0.986157
v -0.107536 0.603927 -0.985931
v 0.199989 0.511371 -0.986152
v 0.107530 0.603926 -0.985928
v -0.200000 0.505030 -0.850638
v -0.107536 0.597168 -0.841518
v 0.199989 0.505029 -0.850634
v 0.107530 0.597168 -0.841515
v -0.200000 0.483708 -0.710074
v -0.107536 0.574960 -0.695122
